;CA;PROVINCIA;LATITUD;LONGITUD;NOMBRE_LOCAL;DIRECCION;CIUDAD;TIPO;SECTOR;CONTACTO_EMPRESA;EMAIL;TELEFONO;FAKE_ACCESS;ACUM_VERDE;ACUM_AMARILLO;ACUM_ROJO;VALORACIONES;CERTIFICACION;IMAGEN;
6;Cataluña;Barcelona;413.975.532;21.230.797;Bar Tomás;;Barcelona;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe;
18514;Andalucía;Málaga;36.720.385;-44.219.753;Beluga;Plaza de Las Flores 3;Málaga;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe;
5800;Madrid;Madrid;4.042.514;-37.118.533;Delhi;Calle del Duque de Osuna 6;Madrid;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe;
19126;Andalucía;Sevilla;373.881.693;-59.206.068;NO NAME;;Sevilla;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe;
16829;Valencia;Valencia;394.508.285;-0.3732921;Casa Tere;;Valencia;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe;
14344;País Vasco;Vizcaya;432.588.525;-29.364.729;Cevichef;Alameda Recalde / Recalde zumarkalea 53;Bilbao;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe;
3149;Cataluña;Barcelona;413.775.028;21.374.276;Tapa Tape;;Barcelona;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm;
18871;Andalucía;Málaga;367.230.295;-44.181.857;Arte & Sana;;Málaga;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm;
10326;Madrid;Madrid;404.124.453;-36.961.583;Fever;;Madrid;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm;
19852;Andalucía;Sevilla;374.074.871;-59.321.948;La Flor del Este;;Sevilla;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm;
17863;Valencia;Valencia;39.458.865;-0.4626716;Bar Ideal;;Valencia;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm;
15019;País Vasco;Vizcaya;43.352.388;-30.057.446;Azkorri;;Bilbao;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm;
7;Cataluña;Barcelona;414.523.498;22.087.628;La Tagliatella;Carrer de Vistalegre 4;Barcelona;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOBcT23AFL6kOLk5jbLhk8fSnJzUASci25Wbrpq;
18515;Andalucía;Málaga;366.779.007;-44.920.644;NO NAME;;Málaga;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOBcT23AFL6kOLk5jbLhk8fSnJzUASci25Wbrpq;
5801;Madrid;Madrid;404.260.327;-3.711.541;La Pomarada;Calle del Conde Duque 9999;Madrid;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOBcT23AFL6kOLk5jbLhk8fSnJzUASci25Wbrpq;
19127;Andalucía;Sevilla;373.630.589;-59.858.491;Cafetería Metrópolis;;Sevilla;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOBcT23AFL6kOLk5jbLhk8fSnJzUASci25Wbrpq;
16830;Valencia;Valencia;394.505.895;-0.3730823;NO NAME;;Valencia;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOBcT23AFL6kOLk5jbLhk8fSnJzUASci25Wbrpq;
14345;País Vasco;Vizcaya;43.351.307;-30.118.225;Saigon;;Bilbao;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOBcT23AFL6kOLk5jbLhk8fSnJzUASci25Wbrpq;
5748;Cataluña;Barcelona;413.805.321;21.710.813;Teatre Romea;;Barcelona;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOCDwik2OrZIp6hBUWbrPTbk_7XKbVu1I0sQpm9;
19120;Andalucía;Málaga;367.162.369;-44.218.448;Teatro del Soho;Calle Córdoba 13;Málaga;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOCDwik2OrZIp6hBUWbrPTbk_7XKbVu1I0sQpm9;
14262;Madrid;Madrid;40.428.686;-37.032.672;Teatro Maravillas;;Madrid;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOCDwik2OrZIp6hBUWbrPTbk_7XKbVu1I0sQpm9;
20963;Andalucía;Sevilla;373.828.085;-59.787.405;Teatro Jardines De La Buhaira;Eduardo Dato 9999;Sevilla;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOCDwik2OrZIp6hBUWbrPTbk_7XKbVu1I0sQpm9;
18497;Valencia;Valencia;394.824.157;-0.4422158;Teatro de El Casino;;Valencia;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOCDwik2OrZIp6hBUWbrPTbk_7XKbVu1I0sQpm9;
16822;País Vasco;Vizcaya;432.570.118;-29.282.729;Badulake;Calle Hernani / Hernani kalea 10;Bilbao;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOCDwik2OrZIp6hBUWbrPTbk_7XKbVu1I0sQpm9;
5750;Cataluña;Barcelona;413.840.778;21.707.374;Poliorama;;Barcelona;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOH-MZVMtrw2GYNbkWA2dPCFl7LTFqf06REMg8n;
5758;Cataluña;Barcelona;413.743.883;21.349.158;Sants Teatre del Centre;Carrer d'Antoni de Capmany 72-76;Barcelona;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOH-MZVMtrw2GYNbkWA2dPCFl7LTFqf06REMg8n;
14263;Madrid;Madrid;404.681.078;-36.996.284;Liberarte;Calle de Francisca Conde 7;Madrid;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOH-MZVMtrw2GYNbkWA2dPCFl7LTFqf06REMg8n;
20965;Andalucía;Sevilla;373.881.144;-59.609.221;Multicines;;Sevilla;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOH-MZVMtrw2GYNbkWA2dPCFl7LTFqf06REMg8n;
18498;Valencia;Valencia;394.737.737;-0.4166595;Centro Cultural de Mislata;;Valencia;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOH-MZVMtrw2GYNbkWA2dPCFl7LTFqf06REMg8n;
5722;Cataluña;Barcelona;414.040.146;21.568.811;Cines Verdi Barcelona;Carrer de Verdi 32;Barcelona;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
5724;Cataluña;Barcelona;414.354.074;21.805.915;CINESA Porta;;Barcelona;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
19114;Andalucía;Málaga;367.117.478;-44.339.195;NO NAME;Calle Explanada de la Estación 1;Málaga;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
19115;Andalucía;Málaga;367.344.735;-44.313.935;Multicines Rosaleda;;Málaga;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
14210;Madrid;Madrid;404.631.411;-36.361.022;mk2 Palacio de Hielo;;Madrid;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
14211;Madrid;Madrid;404.801.573;-37.076.189;Multicines La Vaguada;;Madrid;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
20950;Andalucía;Sevilla;373.955.971;-59.945.452;Cine Cervantes;;Sevilla;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
20951;Andalucía;Sevilla;37.396.932;-5.994.798;Alameda;;Sevilla;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
18487;Valencia;Valencia;395.451.658;-0.397519;Centro Cultural Blasco Ibáñez;;Valencia;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
18488;Valencia;Valencia;394.570.005;-0.3453609;Cine Oscar Ocine Aqua;;Valencia;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
16816;País Vasco;Vizcaya;432.615.002;-2.945.369;Multicines;;Bilbao;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
16817;País Vasco;Vizcaya;432.595.971;-29.371.724;Golem Alhóndiga;;Bilbao;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E;
5751;Cataluña;Barcelona;413.849.977;21.707.085;Club Capitol;;Barcelona;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOkwW0WJwuH22aT6Y6_ocr1MS5PT5EJc46_DIPh;
14264;Madrid;Madrid;404.076.503;-37.250.915;Teatro Quinto;;Madrid;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOkwW0WJwuH22aT6Y6_ocr1MS5PT5EJc46_DIPh;
20966;Andalucía;Sevilla;374.050.495;-60.074.317;SGAE;;Sevilla;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOkwW0WJwuH22aT6Y6_ocr1MS5PT5EJc46_DIPh;
18499;Valencia;Valencia;394.349.317;-0.4358882;Centro Cultural Municipal;;Valencia;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOkwW0WJwuH22aT6Y6_ocr1MS5PT5EJc46_DIPh;
4251;Cataluña;Barcelona;414.348.618;22.179.712;Granja Romaní;;Barcelona;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81;
18940;Andalucía;Málaga;367.311.305;-44.492.485;Bar Ricardo;;Málaga;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81;
12167;Madrid;Madrid;404.039.506;-37.014.278;Bar Díaz;;Madrid;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81;
20574;Andalucía;Sevilla;373.889.681;-59.963.162;Capitol;;Sevilla;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81;
18064;Valencia;Valencia;39.474.516;-0.3824244;NEPO;;Valencia;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81;
16123;País Vasco;Vizcaya;432.701.547;-2.941.261;La Terraza;;Bilbao;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81;
4514;Cataluña;Barcelona;413.755.248;21.346.488;Cafe Sants;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
4515;Cataluña;Barcelona;413.753.906;21.308.538;Bracafe;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
4516;Cataluña;Barcelona;41.375.545;21.344.972;HotDoks;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
4517;Cataluña;Barcelona;413.771.257;21.339.113;IQRA Kebab;Carrer de Joan Güell 9999;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
4521;Cataluña;Barcelona;413.720.275;21.671.353;Bar Seco;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18970;Andalucía;Málaga;367.190.158;-44.214.069;Café Lepanto;Calle Marqués de Larios 7;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18975;Andalucía;Málaga;3.672.142;-4.418.836;La Tetería;;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18978;Andalucía;Málaga;367.208.794;-44.763.865;El pequeño Buda - Tetería;Calle Antígona 8;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18980;Andalucía;Málaga;367.235.855;-4.416.978;Cafe Con Libros;Plaza de la Merced 20;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18969;Andalucía;Málaga;367.184.077;-44.210.516;Cafetería Plaza;;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
12974;Madrid;Madrid;404.182.418;-36.961.976;NO NAME;;Madrid;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
12975;Madrid;Madrid;404.151.444;-37.118.077;NO NAME;;Madrid;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
12976;Madrid;Madrid;404.167.707;-3.706.803;Chocolatería San Ginés;Pasadizo de San Ginés 5;Madrid;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
12977;Madrid;Madrid;404.185.047;-37.034.827;Vianvi;;Madrid;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
12981;Madrid;Madrid;404.107.804;-36.994.987;El Despertar;;Madrid;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
20672;Andalucía;Sevilla;373.976.001;-59.969.473;Café bar La Banqueta;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
20673;Andalucía;Sevilla;373.978.463;-5.994.375;Casa Paco;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
20674;Andalucía;Sevilla;373.859.119;-59.866.772;Cerveceria Mezquita;Calle Santa María la Blanca 19;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
20675;Andalucía;Sevilla;373.857.733;-5.995.603;Esquinte de Arfe;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
20679;Andalucía;Sevilla;373.820.459;-59.911.137;Cafetería San Fernadno;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18195;Valencia;Valencia;394.711.826;-0.3803981;Cervecería Velluters;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18196;Valencia;Valencia;394.709.675;-0.3808791;Café Santos;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18197;Valencia;Valencia;394.723.522;-0.381146;Bar Victoria;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18198;Valencia;Valencia;394.727.638;-0.3836713;Café Bar Almansa;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
18202;Valencia;Valencia;394.743.828;-0.381215;Bar Jesús;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
16277;País Vasco;Vizcaya;43.276.716;-2.958.292;Alcoba;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
16278;País Vasco;Vizcaya;432.766.021;-29.585.104;Casa del pueblo;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
16279;País Vasco;Vizcaya;432.773.654;-29.592.544;Banderas;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
16280;País Vasco;Vizcaya;432.754.673;-29.568.565;Tirol;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
16284;País Vasco;Vizcaya;432.759.587;-29.568.133;Mesón de Luis;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe;
8;Cataluña;Barcelona;414.540.651;22.064.721;Pizzeria Pulcinella;Carrer del Doctor Ferran 2;Barcelona;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOvgregYOMPN4vjhaBLfS9d1V7F_kxwLXaNDWR_;
0;Cataluña;Barcelona;413.816.867;20.766.452;Ateneu de Sant Just Desvern;;Barcelona;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOvgregYOMPN4vjhaBLfS9d1V7F_kxwLXaNDWR_;
18516;Andalucía;Málaga;367.221.131;-4.416.876;El Vegetariano de Alcazabilla;Calle Pozo del Rey 5;Málaga;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOvgregYOMPN4vjhaBLfS9d1V7F_kxwLXaNDWR_;
5802;Madrid;Madrid;404.252.476;-36.963.836;Sexto;Calle de Fernando VI 6;Madrid;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOvgregYOMPN4vjhaBLfS9d1V7F_kxwLXaNDWR_;
19128;Andalucía;Sevilla;373.829.205;-59.723.172;100 Montaditos;;Sevilla;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOvgregYOMPN4vjhaBLfS9d1V7F_kxwLXaNDWR_;
